lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CAXException.cppca8a51dbf852b541^b21372dbf852b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CAXException.cpp0000000000000000^3534"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-ejeazztvcwfjyoenylrndmllyyuu/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CAXException.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CAXException.cpp -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CAXException.o36"0FC5B200-DC23-4B54-A44B-3D813644DD4E-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CodecModule.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759201.720811
e357759201.848292
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CodecModule.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CodecModule.m21aeb8e1f852b541^5629d9e1f852b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CodecModule.m0000000000000000^3763"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CodecModule.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/CodecModule.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/CodecModule.o36"F3433F58-2D30-42F2-852A-432F863A3424-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ContactsModule.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759192.464463
e357759192.967856
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ContactsModule.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ContactsModule.mbb0c77d8f852b541^85d2f7d8f852b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ContactsModule.m0000000000000000^3781"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ContactsModule.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ContactsModule.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ContactsModule.o36"10D6B6A3-2B35-4BD6-9F7A-AEDA9F445729-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/DatabaseModule.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759192.406569
e357759192.594337
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/DatabaseModule.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/DatabaseModule.m3b3868d8f852b541^784598d8f852b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/DatabaseModule.m0000000000000000^3781"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/DatabaseModule.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/DatabaseModule.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/DatabaseModule.o36"BCA09221-C693-4C7E-93C7-FF298DB7278C-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/FBDialog.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759201.251945
e357759201.404377
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/FBDialog.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/FBConnect/FBDialog.meca640e1f852b541^929567e1f852b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3765"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/FBDialog.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/FBDialog.o36"1131C9E1-373D-42F8-AC2B-39E974BB80BC-
